0x6fc00006,    0x31e3c61b,    0x75a8c1e0,    0xb1a00c02,    // 13:
0x0ad8f606,    0xc1ab6000,    0x50361400,    0xc000c000,    //  1:
0x45c33656,    0x006d8e8c,    0xfc110336,    0x300ca018,    //  8:
0x7801976e,    0x8138199e,    0x061bfc0c,    0x6503b800,    // 15:
0x01e33000,    0xf0c5c281,    0xe00c7454,    0xb07a20c5,    //  0:
0x0366a0c0,    0x96063c00,    0x566a301e,    0x9b135018,    //  0:
0x47801994,    0x0a53cc00,    0x3c367830,    0x281dd703,    //  8:
0x30c06000,    0x600ca17e,    0x8181dc0c,    0xf00c2dfe,    //  6:
0x6bb6304e,    0x0a3a36d8,    0x0c1f831b,    0xc30a028a,    // 13:
0x18b830f1,    0x802da661,    0xe2b480be,    0x78170c0c,    //  3:
0x406c6b86,    0xc01d13e7,    0x52181200,    0xc786a000,    //  8:
0x0cf501e1,    0xe6007bc3,    0x061e6018,    0x02e28a00,    //  1:
0x0001a399,    0x19060003,    0x02811d46,    0x28d80180,    //  0:
0x42973636,    0x6140c0a6,    0x536602f5,    0xb740acd7,    //  8:
0x04414dd0,    0xaa01bf1b,    0x31ec0319,    0x8a61e0d4,    //  0:
0x7fb33c11,    0x06300303,    0x0ac1bc35,    0xf18780fc,    // 15:
0x7743375b,    0x5da4004d,    0x120cc0c1,    0x46304e06,    // 14:
0x4c00a067,    0xdeae01f4,    0x2d60f3f0,    0xd8014033,    //  9:
0x355ac140,    0xc1817377,    0x3c3078c3,    0x60c1fcdc,    //  6:
0x03afc000,    0xac5c6328,    0x17a674cc,    0xc1b44c03,    //  0:
0x7431698a,    0xcb837dc7,    0xb2980c00,    0x00cc5d46,    // 14:
0x09600090,    0x000de050,    0x0ad89015,    0xebec0ed3,    //  1:
0x1e05ca95,    0x00090050,    0x4980560a,    0x78121861,    //  3:
0x6ca61fe0,    0x002432e3,    0x0ea73292,    0xd42775e5,    // 13:
0x0bb0c531,    0x58c62436,    0xbe67f800,    0x56cc3d81,    //  1:
0x66031418,    0x0c00015b,    0x1b000356,    0x35330182,    // 12:
0x3c1e4b06,    0xf0600005,    0xc66a0b40,    0x65084600,    //  7:
0x3be9ec6b,    0x8019bdb6,    0x5a0d9e03,    0x60d8dbcc,    //  7:
0x182e060c,    0x00033a07,    0x8b80c018,    0xee17905b,    //  3:
0x37c334ea,    0x367b0985,    0xb36618d3,    0xbc005067,    //  6:
0x6517f01e,    0x140001e0,    0xca600b86,    0xf781428e,    // 12:
0x110c3a48,    0x0f679830,    0x15832836,    0x00280561,    //  2:
0x03280ccc,    0x55cfc873,    0xc198c480,    0x66c3cc3a,    //  0:
0x60c03481,    0x98cc0495,    0xc1000061,    0x98314c31,    // 12:
0x3028c300,    0x064b1e0c,    0xc0be006b,    0xb0028f3b,    //  6:
0x1ae045ba,    0x03306060,    0x0132c1a8,    0xaa078c08,    //  3:
0x401b1ced,    0xae006001,    0xe3f6c01e,    0xa1bcc061,    //  8:
0x66a177be,    0xef15ec00,    0xdb7ec09f,    0x00483052,    // 12:
0x63c36306,    0x186158ff,    0x331e7a44,    0x38655cf0,    // 12:
0x00006382,    0x503c0de1,    0x800fd8a0,    0x64ae0180,    //  0:
0x3a6cc000,    0x4d367a97,    0xcc300001,    0x2a1e0002,    //  7:
0x3a0c6d4a,    0x6a06363d,    0x83600360,    0x78740066,    //  7:
0x00a6ba88,    0xf42a2388,    0x0da86001,    0x8db61819,    //  0:
0x0cf7b300,    0x00ee329b,    0x03f3064b,    0x0079ef03,    //  1:
0x0284edec,    0xa0060d98,    0x19430600,    0x123c2592,    //  0:
0x707b00c6,    0x8e0195a9,    0x8183319d,    0x63300ff6,    // 14:
0x0b1c3360,    0x036f0001,    0xb0c7ce32,    0x729811c0,    //  1:
0x065d0b36,    0x0c298a00,    0x05032800,    0xd986005d,    //  0:
0x53801fe0,    0x6ad8af3e,    0xd6ca0f06,    0x6318c295,    // 10:
0x00037558,    0xe7a60624,    0x36a03000,    0x181addb6,    //  0:
0x28365365,    0x0c012651,    0xfb787e30,    0x63c30c60,    //  5:
0x1e3180cc,    0x7456d4fc,    0x0498606f,    0x0352ee59,    //  3:
0x21403c3c,    0x7bf0f2e4,    0x7df58daf,    0xd00df8a5,    //  4:
0x0cd99983,    0x0c304e00,    0x220c6000,    0x66c303c1,    //  1:
0x0e76cf37,    0x42a200c6,    0x00650560,    0x05740600,    //  1:
0x18018f3d,    0x0ba05280,    0xc601aef6,    0x6631d000,    //  3:
0x40033c02,    0xe1818061,    0x8c1998d8,    0x19800068,    //  8:
0x41a81bd7,    0xc7ec076b,    0x75f40183,    0x19b14753,    //  8:
0x706d8b8a,    0xa78c1954,    0x0770cc3f,    0x00adb758,    // 14:
0x718d8eb0,    0xc60e858b,    0xc6000332,    0x8630c000,    // 14:
0x6c18cd5e,    0xd80c0c00,    0x0d42d072,    0x6480ac06,    // 13:
