0x54dfebde,    0xade23cf8,    0x446b5142,    0xde23cf8d,    // 10:
0x755001c3,    0xb2a0fbac,    0x3be69cf8,    0xbe69cf8d,    // 14:
0x7b9f445e,    0x06f4bfb4,    0xaf9764f8,    0xf9764f8d,    // 15:
0x5d490bbf,    0x81c36969,    0x198060d9,    0x9c734f8d,    // 11:
0x24277f83,    0x00001335,    0x44cf4142,    0x4cf41425,    //  4:
0x2d500000,    0x000f1400,    0x00243142,    0x02431425,    //  5:
0x355c060e,    0x5d40d8b4,    0x33b5a142,    0x3b5a1425,    //  6:
0x3c104809,    0x05b4bfc5,    0xac012142,    0xc0121425,    //  7:
0x45640b10,    0x0db0b334,    0x76243942,    0x62439425,    //  8:
0x4bb5a8ab,    0x00b4bfdd,    0xa9f63142,    0x9f631425,    //  9:
0x5569072f,    0x4ba0d788,    0x1164c942,    0x164c9425,    // 10:
0x5a9bc94c,    0xfa74bfca,    0xabe71942,    0xbe719425,    // 11:
0x6574754d,    0x43c0fa48,    0x3a0a2942,    0xa0a29425,    // 12:
0x6b9969ee,    0xbe74bf77,    0xa9966142,    0x99661425,    // 13:
0x757c1d67,    0xec20fa1c,    0x420ba942,    0x20ba9425,    // 14:
0x7c452a7a,    0xdb34c076,    0xae023142,    0xe0231425,    // 15:
0x0849fcf8,    0x205429af,    0x5dac5942,    0xdac59425,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d142,    0x9f0d1425,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c73142,    0x9c731425,    //  3:
0x24277f83,    0x00001335,    0x44cf4142,    0x4cf41425,    //  4:
0x2d500000,    0x000f1400,    0x00243142,    0x02431425,    //  5:
0x3584098a,    0x3980b1ac,    0x481c2142,    0x81c21425,    //  6:
0x3b630b2c,    0xefb4bfb4,    0xadf35142,    0xdf351425,    //  7:
0x458c1618,    0xdf60c730,    0x327ba142,    0x27ba1425,    //  8:
0x48327b5e,    0xd134c1f8,    0x81a11942,    0x1a119425,    //  9:
0x5594250d,    0xaa30b464,    0x2c3d6142,    0xc3d61425,    // 10:
0x5c30a421,    0x8b74c093,    0x09d1e142,    0x9d1e1425,    // 11:
0x6598472c,    0xeb30c890,    0x08287942,    0x82879425,    // 12:
0x6a7d4ccc,    0x0fb4c10b,    0x0636e142,    0x636e1425,    // 13:
0x75a066a5,    0xaa20c9a4,    0x22034142,    0x20341425,    // 14:
0x780b9079,    0x27f4c0c2,    0x86225942,    0x62259425,    // 15:
0x084a04f8,    0x205429af,    0x5dad9942,    0xdad99425,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d142,    0x9f0d1425,    //  2:
0x1800352f,    0x3dd490bb,    0xf9c54942,    0x9c549425,    //  3:
0x24277f83,    0x00001335,    0x44cf4142,    0x4cf41425,    //  4:
0x2d500000,    0x000f1400,    0x00243142,    0x02431425,    //  5:
0x35ac1088,    0x7090aeec,    0x15c3b142,    0x5c3b1425,    //  6:
0x3b92990c,    0x8bf4c05d,    0x84414942,    0x44149425,    //  7:
0x45b45c6a,    0x6470c010,    0x5afee142,    0xafee1425,    //  8:
0x481209aa,    0x49b4c017,    0x05d5d942,    0x5d5d9425,    //  9:
0x55b8124a,    0xbbb0be84,    0x10179942,    0x01799425,    // 10:
0x5a34aa50,    0x80b4bff1,    0x06331942,    0x63319425,    // 11:
0x65c0422e,    0x6f80bf6c,    0x230e4942,    0x30e49425,    // 12:
0x69e282e5,    0x73f4c01d,    0x08266942,    0x82669425,    // 13:
0x70fb9580,    0x00000000,    0x00011942,    0x00119425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x084a0cf8,    0x205429af,    0x5da86142,    0xda861425,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d142,    0x9f0d1425,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c73142,    0x9c731425,    //  3:
0x24277f83,    0x00001335,    0x44cf4142,    0x4cf41425,    //  4:
0x2d500000,    0x000f1400,    0x00243142,    0x02431425,    //  5:
0x35084ea5,    0x30e06de4,    0x0d203942,    0xd2039425,    //  6:
0x3c8993ef,    0xb7b4c06a,    0x3417d142,    0x417d1425,    //  7:
0x45145086,    0x9a1098f0,    0x327f7942,    0x27f79425,    //  8:
0x4e9e4c92,    0xab34bff3,    0x33c16942,    0x3c169425,    //  9:
0x551c1ba6,    0x8f808994,    0x31bce142,    0x1bce1425,    // 10:
0x5e7aa83e,    0xc874bffd,    0x3c51e942,    0xc51e9425,    // 11:
0x652449c5,    0x58408b64,    0x14fb4142,    0x4fb41425,    // 12:
0x6e5ad0e0,    0x00b4bff4,    0x3e612142,    0xe6121425,    // 13:
0x752c05e3,    0x56006cc4,    0x07f1d942,    0x7f1d9425,    // 14:
0x7908597a,    0xfdb4c001,    0x3a106142,    0xa1061425,    // 15:
0x084a14f8,    0x205429af,    0x5dab9142,    0xdab91425,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d142,    0x9f0d1425,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c73142,    0x9c731425,    //  3:
0x24277f83,    0x00001335,    0x44cf4142,    0x4cf41425,    //  4:
0x2d500000,    0x000f1400,    0x00243142,    0x02431425,    //  5:
0x353426fd,    0x1a306c44,    0x16643142,    0x66431425,    //  6:
0x3b5e8a20,    0xeeb4bfec,    0x37c7b942,    0x7c7b9425,    //  7:
0x03c00061,    0x9e000019,    0xe000187e,    0x000c01e0,    //  0:
0x200000ff,    0xa0000cf0,    0x000003c0,    0x00c03f00,    //  4:
0x0000c0be,    0x00000880,    0x00005000,    0x00cfc000,    //  0:
0x007e0018,    0x04e00000,    0xfc00019f,    0x4000014c,    //  0:
0x007e0018,    0x04e00000,    0xfc00019f,    0x4000014c,    //  0:
0x000017f0,    0x06000e83,    0x00030180,    0x01b18009,    //  0:
0x701e6000,    0x00030000,    0xd861856a,    0x00000a3c,    // 14:
0x5ac3a00c,    0xcc628c0c,    0x0066007f,    0x8002430c,    // 11:
0x061819e0,    0x0307e483,    0x1880e600,    0x00266a89,    //  0:
0x084a3cf8,    0x205429af,    0x5da87942,    0xda879425,    //  1:
0x10cb00aa,    0x2fec0fad,    0xc9f0d142,    0x9f0d1425,    //  2:
0x1c00352f,    0x3dd490bb,    0xf9c73142,    0x9c731425,    //  3:
0x24277f83,    0x00001335,    0x44cf4142,    0x4cf41425,    //  4:
0x2d500000,    0x000f1400,    0x00243142,    0x02431425,    //  5:
